word,meaning,literal,example,level,tag,memo,qaHistory,knownCount,unknownCount,lastReviewed,updatedAt
You're selling yourself short.,넌 스스로를 과소평가하고 있어,너는 너 자신을 싸게 팔고 있어.,,0,유용 표현,,,0,0,,
Don't worry! I've got your back!,"걱정하지 마, 내가 있잖아!",걱정 마! 내가 네 등을 봐줄게!,,0,유용 표현,,,0,0,,
I'm all ears.,듣고 있어,나는 완전히 귀야.,,0,유용 표현,,,0,0,,
Hang in there.,조금만 더 힘내,거기 버텨.,,0,유용 표현,,,0,0,,
Just blow it off.,그냥 무시해,그냥 그걸 날려버려.,,0,유용 표현,,,0,0,,
I'm in over my head.,내가 감당할 수 없는 상황이야,나는 내 머리 위까지 들어와 있어.,,0,유용 표현,,,0,0,,
Don't hold your breath.,너무 기대하지 마,숨 참고 기대하지 마.,,0,유용 표현,,,0,0,,
I'm not holding my breath.,기대 안 해,나는 숨 참고 기대하고 있지 않아.,,0,유용 표현,,,0,0,,
It's crunch time.,중요한 시기야,지금은 결정적 시간이다.,,0,유용 표현,,,0,0,,
Let's touch base later.,나중에 연락하자,나중에 다시 접촉하자.,,0,유용 표현,,,0,0,,
I’m just chilling.,그냥 쉬고 있어,나 그냥 쉬고 있어.,,0,유용 표현,,,0,0,,
It's not my thing.,내 취향이 아니야,그건 내 스타일이 아니야.,,0,유용 표현,,,0,0,,
Just my two cents.,그냥 내 생각이야,그냥 내 2센트야.,,0,유용 표현,,,0,0,,
That's a stretch.,그건 좀 무리야,그건 좀 억지야.,,0,유용 표현,,,0,0,,
That's a no-go.,그건 안 돼,그건 안 되는 거야.,,0,유용 표현,,,0,0,,
That's out of my league.,내 능력 밖이야,그건 내 리그 밖이야.,,0,유용 표현,,,0,0,,
We're running out of time.,시간이 얼마 없어,우리는 시간이 다 되어 가고 있어.,,0,유용 표현,,,0,0,,
Let's wrap this up.,마무리 짓자,이걸 마무리 짓자.,,0,유용 표현,,,0,0,,
Just taking a breather.,잠깐 숨 돌리고 있어,그냥 숨 좀 돌리는 중이야.,,0,유용 표현,,,0,0,,
Way to go!,잘했어!,가자! 잘했다!,,0,유용 표현,,,0,0,,
Don't beat around the bush.,빙빙 돌려 말하지 마,빙빙 돌려 말하지 마.,,0,유용 표현,,,0,0,,
What a bummer.,정말 실망이야,정말 김새네.,,0,유용 표현,,,0,0,,
That's a no-brainer.,생각할 것도 없어 (당연하지!),그건 머리 쓸 것도 없는 거야.,,0,유용 표현,,,0,0,,
Let's play it by ear.,상황을 봐 가면서 하자,그때그때 귀로 맞춰 하자.,,0,유용 표현,,,0,0,,
I'm down for that.,나도 그거 좋아,나는 그거 좋다.,,0,유용 표현,,,0,0,,
You can say that again.,동감이야,그 말 다시 해도 되겠다.,,0,유용 표현,,,0,0,,
I’m still on the fence.,아직 결정을 못 내렸어,나는 아직 울타리 위에 있어.,,0,유용 표현,,,0,0,,
Let's take a break.,잠시 쉬자,잠깐 쉬자.,,0,유용 표현,,,0,0,,
Time flies.,시간이 정말 빨리 가네,시간은 날아가네.,,0,유용 표현,,,0,0,,
Catch you later.,나중에 보자,나중에 보자.,,0,유용 표현,,,0,0,,
I'm wiped out.,완전 지쳤어,나 완전히 닳아빠졌어.,,0,유용 표현,,,0,0,,
No biggie.,큰일 아니야,큰일도 아니야.,,0,유용 표현,,,0,0,,
I thought so.,그럴 줄 알았어,그럴 줄 알았어.,,0,유용 표현,,,0,0,,
I knew it.,그럼 그렇지,내가 알았지.,,0,유용 표현,,,0,0,,
What gives?,무슨 일이야?,무슨 일이야?,,0,유용 표현,,,0,0,,
That's whack.,이상해,그거 이상하다.,,0,유용 표현,,,0,0,,
Please take a seat.,자리에 앉아 주세요,자리에 앉아 주세요.,,0,유용 표현,,,0,0,,
Please bear with me.,양해 부탁드립니다,조금만 참아 주세요.,,0,유용 표현,,,0,0,,
Give it a rest.,적당히 좀 해,그만 좀 해.,,0,유용 표현,,,0,0,,
Enough is enough!,적당히 좀 해,이제는 충분해!,,0,유용 표현,,,0,0,,
I'm feeling blue.,우울해요,나 우울한 기분이야.,,0,유용 표현,,,0,0,,
Good riddance.,속이 시원해,잘 없어졌네.,,0,유용 표현,,,0,0,,
I feel better.,한결 후련해,나는 기분이 좀 나아.,,0,유용 표현,,,0,0,,
I'm under the weather.,컨디션이 별로야,나는 날씨 아래에 있어.,,0,유용 표현,,,0,0,,
I'm actually under the weather.,사실 오늘 몸이 안 좋아,사실 나는 날씨 아래에 있어.,,0,유용 표현,,,0,0,,
I'm zonked.,완전 피곤해,나 완전 기절할 만큼 피곤해.,,0,유용 표현,,,0,0,,
I'm faded.,피곤해,나 좀 흐릿하게 지쳤어.,,0,유용 표현,,,0,0,,
I'm salty.,짜증 나,나 짜증 나 있어.,,0,유용 표현,,,0,0,,
No cap.,거짓말 아니야,진짜야.,,0,유용 표현,,,0,0,,
You slay!,멋지다!,너 완전 찢는다!,,0,유용 표현,"[설명]
Slay : 원래의 뜻은 죽이다, 살해하다의 의미가 있지만 슬랭으로 우리가 보통 “죽인다” 한국어의
슬랭처럼 멋지다, 쩐다, 찢었다 등의 의미로 많이 쓰입니다",,0,0,,
That's dope!,정말 멋지다!,그거 진짜 멋지다!,,0,유용 표현,,,0,0,,
That's sus.,수상해,그거 수상하다.,,0,유용 표현,,,0,0,,
Peep this out.,이거 봐봐,이거 좀 봐봐.,,0,유용 표현,,,0,0,,
Let's call it quits.,그만하자,이쯤에서 그만하자.,,0,유용 표현,,,0,0,,
Let's just call it a day.,오늘은 여기까지 하죠,오늘은 그냥 하루를 접자.,,0,유용 표현,,,0,0,,
I'm really swamped.,눈코 뜰 새 없이 바빠,나 정말 너무 바빠.,,0,유용 표현,,,0,0,,
That's a bummer.,아쉽네요,정말 아쉽네.,,0,유용 표현,,,0,0,,
Don't sweat it.,걱정하지 마세요,그거로 땀 흘리지 마.,,0,유용 표현,,,0,0,,
It's a breeze.,아주 쉬워,그건 산들바람이야.,,0,유용 표현,,,0,0,,
I'm on cloud nine.,기분이 정말 좋아요,나는 지금 구름 아홉 위에 있어.,,0,유용 표현,,,0,0,,
This is the real deal!,와~ 제대로다!,이건 진짜 제대로 된 거야!,,0,유용 표현,,,0,0,,
He's the real deal.,그는 진국이야,그는 진짜 제대로 된 사람이야.,,0,유용 표현,,,0,0,,
It's a once-in-a-lifetime opportunity.,이건 일생일대의 기회야,그건 일생에 한 번뿐인 기회야.,,0,유용 표현,,,0,0,,
Are you open?,지금 영업하나요?,문 열었나요?,,0,유용 표현,,,0,0,,
We are closing.,마감 시간이에요,저희 마감 중입니다.,,0,유용 표현,,,0,0,,
This isn't what I ordered.,이건 제가 주문한 거 아닌데요,이건 제가 주문한 게 아니에요.,,0,유용 표현,,,0,0,,
It's on the house.,이건 서비스예요,이건 집에서 내는 거예요.,,0,유용 표현,,,0,0,,
I'm at my wit's end.,정말 답이 없네,나 정말 끝에 와 있어.,,0,유용 표현,,,0,0,,
I'm at a loss.,어떻게 해야 할지 모르겠어,나 정말 어찌할 바를 모르겠어.,,0,유용 표현,,,0,0,,
It's now or never.,지금 아니면 안 돼,지금 아니면 영영 안 돼.,,0,유용 표현,,,0,0,,
It goes without saying.,말해 뭐해,말할 필요도 없이.,,0,유용 표현,,,0,0,,
It's up to you.,네 마음대로 해,그건 너에게 달려 있어.,,0,유용 표현,,,0,0,,
It's your call.,맘대로 해,그건 네 판단이야.,,0,유용 표현,,,0,0,,
I'll do my best.,열심히 하겠습니다,최선을 다할게.,,0,유용 표현,,,0,0,,
I’m being serious.,농담하는 거 아니야,나 진심이야.,,0,유용 표현,,,0,0,,
I had no choice.,어쩔 수 없었어,내겐 선택이 없었어.,,0,유용 표현,,,0,0,,
There was nothing I could do.,어쩔 수 없었어,내가 할 수 있는 건 아무것도 없었어.,,0,유용 표현,,,0,0,,
What did you say? I couldn't hear you.,뭐라고 하셨죠? 뭐라고 하시는지 잘 못 들었어요,뭐라고 했어? 네 말을 못 들었어.,,0,유용 표현,,,0,0,,
"I can't hear you. Could you speak up, please?",목소리가 잘 안 들려요. 좀 크게 말씀해 주시겠어요?,네 말이 안 들려. 좀 크게 말해줄래?,,0,유용 표현,,,0,0,,
Don't take it too hard.,너무 속상해하지 마,너무 세게 받아들이지 마.,,0,유용 표현,,,0,0,,
Let's get this straight.,이건 확실히 하고 넘어가자,이걸 분명히 하자.,,0,유용 표현,,,0,0,,
I've heard a lot about you.,얘기 많이 들었어요,당신 얘기 많이 들었어요.,,0,유용 표현,,,0,0,,
It's a long story.,말하자면 길어,그건 긴 이야기야.,,0,유용 표현,,,0,0,,
I'm on my way.,지금 가고 있어,나 지금 가는 중이야.,,0,유용 표현,,,0,0,,
I'll keep you posted.,새로운 소식이 있으면 알려줄게,계속 소식 전할게.,,0,유용 표현,,,0,0,,
I'm now at a crossroads.,나 지금 선택의 기로에 있어,나 지금 갈림길에 서 있어.,,0,유용 표현,,,0,0,,
It's not rocket science.,그건 별로 어렵지 않아,그건 로켓 과학이 아니야.,,0,유용 표현,,,0,0,,
That's a gray area.,애매하네요,그건 회색 구역이야.,,0,유용 표현,,,0,0,,
"I'm caught between a rock and a hard place,",진퇴양난이에요,나는 바위와 단단한 곳 사이에 끼어 있어.,,0,유용 표현,,,0,0,,
I'm feeling out of sorts.,몸이 좀 안 좋아,나 몸 상태가 좀 뒤죽박죽이야.,,0,유용 표현,,,0,0,,
I'm burned out.,완전 지쳤어요,나 완전히 타버렸어.,,0,유용 표현,,,0,0,,
That's a tough nut to crack.,그건 해결하기 어려운 문제예요,그건 깨기 힘든 견과야.,,0,유용 표현,,,0,0,,
That's a hard nut to crack.,그건 해결하기 어려운 문제예요,그건 깨기 힘든 견과야.,,0,유용 표현,,,0,0,,
You hit the nail on the head.,정확히 맞췄네요,네가 그 못머리를 정확히 쳤어.,,0,유용 표현,,,0,0,,
I'm in a pickle.,나 지금 곤란한 상황이야,나 지금 피클 속에 있어.,,0,유용 표현,,,0,0,,
Are we on the same page?,이해했어?,우리가 같은 페이지 위에 있어?,,0,유용 표현,,,0,0,,
We're on the same page.,저랑 생각이 같네요,우리는 같은 페이지 위에 있어.,,0,유용 표현,,,0,0,,
We didn't see eye to eye.,우린 사이가 좋지 않았어요,우리는 눈과 눈을 맞춰 보지 못했어.,,0,유용 표현,,,0,0,,
We see eye to eye on that.,우리 의견이 같네요,우리는 그 점에서 눈과 눈을 맞춰 봐.,,0,유용 표현,,,0,0,,
I'm all for it.,저는 대찬성이에요,나는 그거 전적으로 찬성이야.,,0,유용 표현,,,0,0,,
"I'm on board with that,",그건 저도 동의해요,나는 그거에 올라타 있어.,,0,유용 표현,,,0,0,,
I'm tapped out.,나 완전 지쳤어,나 완전히 바닥났어.,,0,유용 표현,,,0,0,,
I'm all tapped out.,나 완전 빈털털이야,나 완전히 다 바닥났어.,,0,유용 표현,,,0,0,,
That's out of the blue.,갑자기? (난데없이 그게 무슨 소리야?),그건 파란 데서 튀어나온 거야.,,0,유용 표현,,,0,0,,
Can someone fill me in?,누가 상황 좀 설명해 줄래요?,누가 나를 채워줄래?,,0,유용 표현,,,0,0,,
Can you tell me what happened?,무슨 일이 있었는지 말해줄래?,무슨 일이 있었는지 말해줄 수 있어?,,0,유용 표현,,,0,0,,
That hit the spot.,딱 좋아요,그건 그 자리를 딱 쳤어.,,0,유용 표현,,,0,0,,
It really hit the spot.,정말 마음에 들어,그건 정말 그 자리를 딱 쳤어.,,0,유용 표현,,,0,0,,
That hit the spot.,딱 내 취향이야,그건 그 자리를 딱 쳤어.,,0,유용 표현,,,0,0,,
I'm not up for that.,별로 내키지 않아요,나는 그거 할 기분이 아니야.,,0,유용 표현,,,0,0,,
I'm not really up for it.,그럴 기분이 아니에요,나는 그거 할 기분이 정말 아니야.,,0,유용 표현,,,0,0,,
"It's a challenge, but I'm up for it.",힘들겠지만 한번 해볼게요,"그건 도전이지만, 나는 그거 할 마음이 있어.",,0,유용 표현,,,0,0,,
I'm up for it.,난 찬성이야,나는 그거 할 마음이 있어.,,0,유용 표현,,,0,0,,
It's out of my hands now.,이제 나도 어쩔 수 없어,이제 그건 내 손 밖에 있어.,,0,유용 표현,,,0,0,,
I'll keep that in mind.,명심할게요,그걸 내 마음속에 둘게.,,0,유용 표현,,,0,0,,
I'm beat.,정말 피곤해요,나 완전 녹초야.,,0,유용 표현,,,0,0,,
It's on me this time.,이번엔 내가 살게,이번에는 내가 살게.,,0,유용 표현,,,0,0,,
That rings a bell.,어디서 들어본 것 같아,그거 종이 울리네.,,0,유용 표현,,,0,0,,
Just what I needed!,딱 제게 필요했던 거예요,딱 내가 필요했던 거야!,,0,유용 표현,,,0,0,,
Just what I wanted!,내가 원하던 거야!,딱 내가 원했던 거야!,,0,유용 표현,,,0,0,,
I'm in a bind.,저 지금 곤란한 상황이에요,나 지금 묶인 상태야.,,0,유용 표현,,,0,0,,
You're telling me!,내 말이 그 말이야,내 말이 그 말이야!,,0,유용 표현,,,0,0,,
Let's agree to disagree.,서로 의견이 다른 걸로 해두죠,우리는 서로 동의하지 않기로 하자.,,0,유용 표현,,,0,0,,
Let's agree to disagree and move on.,서로의 견해차를 인정하고 넘어갑시다,우리는 서로 동의하지 않기로 하고 넘어가자.,,0,유용 표현,,,0,0,,
Agree to disagree.,개인의 취향이죠,동의하지 않기로 하자.,,0,유용 표현,,,0,0,,
No hard feelings.,서운해하지 마세요,딱딱한 감정은 없어.,,0,유용 표현,,,0,0,,
It's worth a shot.,한번 해볼 만해요,그건 한 번 쏴볼 만해.,,0,유용 표현,,,0,0,,
What's the occasion?,무슨 일인가요?,무슨 계기야?,,0,유용 표현,,,0,0,,
It doesn't add up.,말이 안 되잖아,그건 더해지지 않아.,,0,유용 표현,,,0,0,,
I'll take your word for it.,네 말을 한번 믿어볼게,네 말을 그대로 믿어볼게.,,0,유용 표현,,,0,0,,
I'm out of the loop.,전 완전 몰랐어요,나는 그 고리 밖에 있어.,,0,유용 표현,,,0,0,,
I will keep you in the loop.,진행 상황을 알려드릴게요,내가 너를 그 고리 안에 두겠어.,,0,유용 표현,,,0,0,,
You do you.,그냥 하고 싶은 대로 해,너는 너 해.,,0,유용 표현,,,0,0,,
That’s lit.,정말 멋져,그거 불붙었다.,,0,유용 표현,,,0,0,,
I'm seeing red.,정말 화가 나,나 빨간색이 보여.,,0,유용 표현,,,0,0,,
I’m stuffed.,배불러요,나 꽉 찼어.,,0,유용 표현,,,0,0,,
Did you catch my drift?,내 말 이해했어?,내 흐름을 잡았어?,,0,유용 표현,,,0,0,,
That's a silver lining.,불행 중 다행이네요,그건 은빛 안감이야.,,0,유용 표현,,,0,0,,
But do you know what? Every cloud has a silver lining.,그런데 그거 알아? 하늘이 무너져도 솟아날 구멍은 있어,근데 그거 알아? 모든 구름엔 은빛 안감이 있어.,,0,유용 표현,,,0,0,,
I'll cut right to the chase.,결론부터 말할게요,내가 바로 추격으로 들어갈게.,,0,유용 표현,,,0,0,,
Can we go over that again?,다시 설명해줄 수 있어?,우리가 그거 다시 훑어볼 수 있을까?,,0,유용 표현,,,0,0,,
"Could you go over that again, please.",다시 설명해줄 수 있나요?,그거 다시 훑어봐 주실 수 있나요?,,0,유용 표현,,,0,0,,
